name:ID,aircraft,:LABEL
1,F-35“闪电II”,F-35“闪电II”
2,苏-30/苏-33“侧卫” 制空战斗机和对地攻击机,苏-30/苏-33“侧卫” 制空战斗机和对地攻击机
3,西飞轰-6中型轰炸机,西飞轰-6中型轰炸机
4,三菱支线喷气客机,三菱支线喷气客机
5,苏霍伊“超级喷机-100”支线客机,苏霍伊“超级喷机-100”支线客机
6,波音777双发涡轮风扇远程客机,波音777双发涡轮风扇远程客机
7,歼-16战机,歼-16战机
8,图-154MD电子战飞机	,图-154MD电子战飞机	
9,运-20,运-20
10,歼-20战斗机,歼-20战斗机
name:ID,aircraft,:LABEL
1,歼-20战斗机,歼-20战斗机
2,F-35“闪电II”,F-35“闪电II”
3,苏-30/苏-33“侧卫” 制空战斗机和对地攻击机,苏-30/苏-33“侧卫” 制空战斗机和对地攻击机
4,西飞轰-6中型轰炸机,西飞轰-6中型轰炸机
5,三菱支线喷气客机,三菱支线喷气客机
6,苏霍伊“超级喷机-100”支线客机,苏霍伊“超级喷机-100”支线客机
7,波音777双发涡轮风扇远程客机,波音777双发涡轮风扇远程客机
8,歼-16战机,歼-16战机
9,图-154MD电子战飞机	,图-154MD电子战飞机	
10,运-20,运-20
name:ID,aircraft,:LABEL
1,歼-20战斗机,歼-20战斗机
2,F-35“闪电II”,F-35“闪电II”
3,苏-30/苏-33“侧卫” 制空战斗机和对地攻击机,苏-30/苏-33“侧卫” 制空战斗机和对地攻击机
4,西飞轰-6中型轰炸机,西飞轰-6中型轰炸机
5,三菱支线喷气客机,三菱支线喷气客机
6,苏霍伊“超级喷机-100”支线客机,苏霍伊“超级喷机-100”支线客机
7,波音777双发涡轮风扇远程客机,波音777双发涡轮风扇远程客机
8,歼-16战机,歼-16战机
9,图-154MD电子战飞机	,图-154MD电子战飞机	
10,运-20,运-20
11,直-9,直-9
12,FC-1“枭龙”/JF-17“雷电”多用途攻击机,FC-1“枭龙”/JF-17“雷电”多用途攻击机
13,运-9运输机,运-9运输机
14,P-3“猎户座” 海上巡逻和反潜战飞机,P-3“猎户座” 海上巡逻和反潜战飞机
15,运-8J海上警戒机,运-8J海上警戒机
16,教练-8/K-8“喀喇昆仑山”,教练-8/K-8“喀喇昆仑山”
17,“新舟”60涡桨支线飞机	,“新舟”60涡桨支线飞机	
18,歼-31战斗机,歼-31战斗机
19,40F双座水上教练机	,40F双座水上教练机	
20,贝尔OH-58侦察直升机,贝尔OH-58侦察直升机
name:ID,aircraft,:LABEL
1,歼-20战斗机,歼-20战斗机
2,F-35“闪电II”,F-35“闪电II”
3,苏-30/苏-33“侧卫” 制空战斗机和对地攻击机,苏-30/苏-33“侧卫” 制空战斗机和对地攻击机
4,西飞轰-6中型轰炸机,西飞轰-6中型轰炸机
name:ID,aircraft,:LABEL
1,歼-20战斗机,歼-20战斗机
2,直-10 ,直-10 
3,F-35“闪电II”,F-35“闪电II”
4,苏-30/苏-33“侧卫” 制空战斗机和对地攻击机,苏-30/苏-33“侧卫” 制空战斗机和对地攻击机
5,西飞轰-6中型轰炸机,西飞轰-6中型轰炸机
6,三菱支线喷气客机,三菱支线喷气客机
7,苏霍伊“超级喷机-100”支线客机,苏霍伊“超级喷机-100”支线客机
8,波音777双发涡轮风扇远程客机,波音777双发涡轮风扇远程客机
9,歼-16战机,歼-16战机
10,图-154MD电子战飞机	,图-154MD电子战飞机	
11,运-20,运-20
12,直-9,直-9
13,FC-1“枭龙”/JF-17“雷电”多用途攻击机,FC-1“枭龙”/JF-17“雷电”多用途攻击机
14,运-9运输机,运-9运输机
15,LCA战斗机,LCA战斗机
16,苏-27战斗机,苏-27战斗机
17,P-3“猎户座” 海上巡逻和反潜战飞机,P-3“猎户座” 海上巡逻和反潜战飞机
18,运-8J海上警戒机,运-8J海上警戒机
19,教练-8/K-8“喀喇昆仑山”,教练-8/K-8“喀喇昆仑山”
20,“新舟”60涡桨支线飞机	,“新舟”60涡桨支线飞机	
21,波音787宽体客机,波音787宽体客机
22,P-8“海神”反潜巡逻机,P-8“海神”反潜巡逻机
23,歼-31战斗机,歼-31战斗机
24,40F双座水上教练机	,40F双座水上教练机	
25,贝尔OH-58侦察直升机,贝尔OH-58侦察直升机
26,39-A双翼飞机,39-A双翼飞机
27,H-53E“超级种马/海龙”重型多功能直升机,H-53E“超级种马/海龙”重型多功能直升机
28,F-16“战隼”,F-16“战隼”
29,麦克唐纳F-15E“打击鹰” 双座双发打击战斗机,麦克唐纳F-15E“打击鹰” 双座双发打击战斗机
30,A3D/A-3“空中战士”,A3D/A-3“空中战士”
31,米-171直升机,米-171直升机
32,F-15鹰式战斗机,F-15鹰式战斗机
33,中航工业哈飞 运-12 支线客机,中航工业哈飞 运-12 支线客机
34,波音B-29“超级空中堡垒”,波音B-29“超级空中堡垒”
35,波音B-17单翼重型轰炸机,波音B-17单翼重型轰炸机
36,P-59“空中彗星”战斗机,P-59“空中彗星”战斗机
37,波音X-45A/C 无人驾驶作战飞机 ,波音X-45A/C 无人驾驶作战飞机 
38,埃隆卡O-58“蚱蜢”轻型观察机,埃隆卡O-58“蚱蜢”轻型观察机
39,贝尔HTL/HUL/H-13通用直升机,贝尔HTL/HUL/H-13通用直升机
40,比奇T-34“导师”教练机,比奇T-34“导师”教练机
41,T-34C“涡轮导师”,T-34C“涡轮导师”
42,洛克希德C-69“星座”运输机,洛克希德C-69“星座”运输机
43,P-51A,P-51A
44,UH-1“易洛魁人”通用直升机,UH-1“易洛魁人”通用直升机
45,波音AH-64双座双发攻击直升机,波音AH-64双座双发攻击直升机
46,F/A-18E/F/G“超级大黄蜂”舰载攻击/战斗机,F/A-18E/F/G“超级大黄蜂”舰载攻击/战斗机
47,贝尔HSL四座单发ASW直升机,贝尔HSL四座单发ASW直升机
48,C/UC-12“休伦,C/UC-12“休伦
49,T-1A“苍鹰”,T-1A“苍鹰”
50,AT-7/11/C-45和JRB/SNB单翼轻型运输机／教练机,AT-7/11/C-45和JRB/SNB单翼轻型运输机／教练机
51,比奇T-42“科奇斯”,比奇T-42“科奇斯”
name:ID,aircraft,:LABEL
1,歼-20战斗机,歼-20战斗机
2,直-10 ,直-10 
3,F-35“闪电II”,F-35“闪电II”
4,苏-30/苏-33“侧卫” 制空战斗机和对地攻击机,苏-30/苏-33“侧卫” 制空战斗机和对地攻击机
5,西飞轰-6中型轰炸机,西飞轰-6中型轰炸机
6,三菱支线喷气客机,三菱支线喷气客机
7,苏霍伊“超级喷机-100”支线客机,苏霍伊“超级喷机-100”支线客机
8,波音777双发涡轮风扇远程客机,波音777双发涡轮风扇远程客机
101,歼-20战斗机,歼-20战斗机
101,歼-20战斗机,歼-20战斗机
102,直-10 ,直-10 
103,F-35“闪电II”,F-35“闪电II”
104,苏-30/苏-33“侧卫” 制空战斗机和对地攻击机,苏-30/苏-33“侧卫” 制空战斗机和对地攻击机
105,西飞轰-6中型轰炸机,西飞轰-6中型轰炸机
106,三菱支线喷气客机,三菱支线喷气客机
107,苏霍伊“超级喷机-100”支线客机,苏霍伊“超级喷机-100”支线客机
108,波音777双发涡轮风扇远程客机,波音777双发涡轮风扇远程客机
109,歼-16战机,歼-16战机
110,图-154MD电子战飞机	,图-154MD电子战飞机	
111,运-20,运-20
112,P-3“猎户座” 海上巡逻和反潜战飞机,P-3“猎户座” 海上巡逻和反潜战飞机
113,运-8J海上警戒机,运-8J海上警戒机
114,教练-8/K-8“喀喇昆仑山”,教练-8/K-8“喀喇昆仑山”
115,“新舟”60涡桨支线飞机	,“新舟”60涡桨支线飞机	
116,波音787宽体客机,波音787宽体客机
117,P-8“海神”反潜巡逻机,P-8“海神”反潜巡逻机
118,歼-31战斗机,歼-31战斗机
119,直-9,直-9
120,FC-1“枭龙”/JF-17“雷电”多用途攻击机,FC-1“枭龙”/JF-17“雷电”多用途攻击机
121,LCA战斗机,LCA战斗机
122,苏-27战斗机,苏-27战斗机
123,40F双座水上教练机	,40F双座水上教练机	
124,贝尔OH-58侦察直升机,贝尔OH-58侦察直升机
125,39-A双翼飞机,39-A双翼飞机
126,H-53E“超级种马/海龙”重型多功能直升机,H-53E“超级种马/海龙”重型多功能直升机
127,F-16“战隼”,F-16“战隼”
128,麦克唐纳F-15E“打击鹰” 双座双发打击战斗机,麦克唐纳F-15E“打击鹰” 双座双发打击战斗机
129,A3D/A-3“空中战士”,A3D/A-3“空中战士”
130,米-171直升机,米-171直升机
131,F-15鹰式战斗机,F-15鹰式战斗机
132,中航工业哈飞 运-12 支线客机,中航工业哈飞 运-12 支线客机
133,波音B-29“超级空中堡垒”,波音B-29“超级空中堡垒”
134,波音B-17单翼重型轰炸机,波音B-17单翼重型轰炸机
135,P-59“空中彗星”战斗机,P-59“空中彗星”战斗机
136,波音X-45A/C 无人驾驶作战飞机 ,波音X-45A/C 无人驾驶作战飞机 
137,埃隆卡O-58“蚱蜢”轻型观察机,埃隆卡O-58“蚱蜢”轻型观察机
138,贝尔HTL/HUL/H-13通用直升机,贝尔HTL/HUL/H-13通用直升机
139,比奇T-34“导师”教练机,比奇T-34“导师”教练机
140,T-34C“涡轮导师”,T-34C“涡轮导师”
141,洛克希德C-69“星座”运输机,洛克希德C-69“星座”运输机
142,P-51A,P-51A
143,UH-1“易洛魁人”通用直升机,UH-1“易洛魁人”通用直升机
144,波音AH-64双座双发攻击直升机,波音AH-64双座双发攻击直升机
145,F/A-18E/F/G“超级大黄蜂”舰载攻击/战斗机,F/A-18E/F/G“超级大黄蜂”舰载攻击/战斗机
146,贝尔HSL四座单发ASW直升机,贝尔HSL四座单发ASW直升机
147,C/UC-12“休伦,C/UC-12“休伦
148,T-1A“苍鹰”,T-1A“苍鹰”
149,AT-7/11/C-45和JRB/SNB单翼轻型运输机／教练机,AT-7/11/C-45和JRB/SNB单翼轻型运输机／教练机
150,比奇T-42“科奇斯”,比奇T-42“科奇斯”
151,“蚊蚋-750” 无人驾驶飞行器,“蚊蚋-750” 无人驾驶飞行器
152,P-39“空中眼镜蛇”,P-39“空中眼镜蛇”
153,贝尔P-63“眼镜蛇王”单翼战斗机,贝尔P-63“眼镜蛇王”单翼战斗机
154,勃德RB-1“大篷车”单翼运输机,勃德RB-1“大篷车”单翼运输机
155,U-21“犹他人”和T-44“飞马”,U-21“犹他人”和T-44“飞马”
156,意大利A129 武装直升机,意大利A129 武装直升机
157,RQ-4“全球鹰” 无人驾驶飞行器,RQ-4“全球鹰” 无人驾驶飞行器
158,波音V-22 “鱼鹰”倾斜式旋翼运输机,波音V-22 “鱼鹰”倾斜式旋翼运输机
159,RQ-3“暗星” 无人驾驶飞行器,RQ-3“暗星” 无人驾驶飞行器
160,RQ/MQ-9“捕食者B” 无人驾驶飞行器,RQ/MQ-9“捕食者B” 无人驾驶飞行器
161,B/RB-47“同温层喷射”,B/RB-47“同温层喷射”
162,贝尔UH-1Y 和 AH-1Z 双发战地直升机,贝尔UH-1Y 和 AH-1Z 双发战地直升机
163,RQ/MQ-1“捕食者A” 无人驾驶飞行器,RQ/MQ-1“捕食者A” 无人驾驶飞行器
164,贝尔AH-1 双座攻击直升机,贝尔AH-1 双座攻击直升机
165,PT/NS“西点军校生”双翼教练机,PT/NS“西点军校生”双翼教练机
166,“鹰”200轻型多用途战斗机,“鹰”200轻型多用途战斗机
167,A-1“推进者”,A-1“推进者”
168,波音B-9单翼轰炸机,波音B-9单翼轰炸机
169,AMX攻击战斗机,AMX攻击战斗机
170,波音C型	,波音C型	
171,X-47“飞马”战术无人驾驶作战飞机,X-47“飞马”战术无人驾驶作战飞机
172,波音H-47 双发多功能通用运输机,波音H-47 双发多功能通用运输机
173,YC-43“旅行家”联络机,YC-43“旅行家”联络机
174,C/KC-97“同温层货船/同温层油船”,C/KC-97“同温层货船/同温层油船”
175, RQ-8“火力侦察兵”, RQ-8“火力侦察兵”
176,波音H-46 双发多功能通用直升机,波音H-46 双发多功能通用直升机
177,寇蒂斯HS系列,寇蒂斯HS系列
178,XP-26“玩具枪”单座单翼战斗机,XP-26“玩具枪”单座单翼战斗机
179,寇蒂斯R系列	鱼雷轰炸机,寇蒂斯R系列	鱼雷轰炸机
180,波音PW-9单座单发双翼战斗机,波音PW-9单座单发双翼战斗机
181,JN-4“詹尼”,JN-4“詹尼”
182,法国航宇公司SA 313/315 通用直升机,法国航宇公司SA 313/315 通用直升机
183,英国航宇 FRS.51喷气式战斗攻击机,英国航宇 FRS.51喷气式战斗攻击机
184,“F飞船”,“F飞船”
185,EH101 “灰背隼”多用途直升机,EH101 “灰背隼”多用途直升机
186,波音F2B-1战斗机,波音F2B-1战斗机
187,贝尔 214通用直升机,贝尔 214通用直升机
188,SE 5a/E战斗机,SE 5a/E战斗机
189,歼-7型战斗机,歼-7型战斗机
190,柏林纳-乔伊斯OJ-2侦察机,柏林纳-乔伊斯OJ-2侦察机
191,寇蒂斯H-12/16,寇蒂斯H-12/16
192,TA-1单翼运输机,TA-1单翼运输机
193,SA330“美洲豹”双发中型多用途运输直升机,SA330“美洲豹”双发中型多用途运输直升机
194,波音FB-1,波音FB-1
195,SA 321 “超黄蜂”重型运输直升机,SA 321 “超黄蜂”重型运输直升机
196,NB-1双座双翼初级教练机,NB-1双座双翼初级教练机
197,EMB-312 “巨嘴鸟”教练机,EMB-312 “巨嘴鸟”教练机
198,图-22M“逆火 MRA轰炸机和电子战飞机,图-22M“逆火 MRA轰炸机和电子战飞机
199,ALH“北极星”多用途通用直升机,ALH“北极星”多用途通用直升机
200,苏-32/苏-33U/苏-34“后卫”远程战斗机/攻击机,苏-32/苏-33U/苏-34“后卫”远程战斗机/攻击机
201,“幻影”Ⅲ/5/50喷气战斗机,“幻影”Ⅲ/5/50喷气战斗机
202,AS 532“美洲狮”中型运输直升机,AS 532“美洲狮”中型运输直升机
203,T-45“苍鹰”中级/高级喷气教练机,T-45“苍鹰”中级/高级喷气教练机
204,歼-10战斗机,歼-10战斗机
205,阿古斯塔A-109轻型通用直升机,阿古斯塔A-109轻型通用直升机
206,波音F4B-1战斗机,波音F4B-1战斗机
207,SA 341/42“小羚羊”轻型多用途直升机,SA 341/42“小羚羊”轻型多用途直升机
208,“幻影”2000D/N攻击机,“幻影”2000D/N攻击机
209,雅克-130 高级教练机,雅克-130 高级教练机
210,卡-25“激素”海军型直升机,卡-25“激素”海军型直升机
211,T67 “萤火虫”基础教练机,T67 “萤火虫”基础教练机
212,AS 565“黑豹”通用直升机,AS 565“黑豹”通用直升机
213,图-160“海盗旗” 远程轰炸机,图-160“海盗旗” 远程轰炸机
214,“幻影”2000防空／多用途战斗机,“幻影”2000防空／多用途战斗机
215,米格-AT 高级教练机,米格-AT 高级教练机
216,AS 665“虎”式多用途战斗直升机,AS 665“虎”式多用途战斗直升机
217,图-95/图-142“熊” 远程轰炸机和海上侦察攻击机,图-95/图-142“熊” 远程轰炸机和海上侦察攻击机
218,AS 550/555“松鼠”/“小狐”轻型通用直升机,AS 550/555“松鼠”/“小狐”轻型通用直升机
219,幻影F1战斗机,幻影F1战斗机
220,F9F战斗机,F9F战斗机
221,C-130/KC-130/EC-130“大力神”运输机 ,C-130/KC-130/EC-130“大力神”运输机 
222,EF2000“台风”战斗机,EF2000“台风”战斗机
223,“堪培拉” 轰炸机/入侵飞机/侦察机,“堪培拉” 轰炸机/入侵飞机/侦察机
224,超级军旗攻击机,超级军旗攻击机
225,EMB-314M（A-29）“超巨嘴鸟” ,EMB-314M（A-29）“超巨嘴鸟” 
226,初教-6A基础教练机,初教-6A基础教练机
227,阵风战斗机,阵风战斗机
228,SOKO G-4“超海鸥” 喷气式武装教练机,SOKO G-4“超海鸥” 喷气式武装教练机
229,SH-2G“超海妖”轻型机载多用途直升机,SH-2G“超海妖”轻型机载多用途直升机
230,沃特(N-G)A-7“海盗Ⅱ”,沃特(N-G)A-7“海盗Ⅱ”
231,卡-27/-28/-32舰载反潜直升机,卡-27/-28/-32舰载反潜直升机
232,F-14“雄猫”战斗机,F-14“雄猫”战斗机
233,F-94“星火”战斗机,F-94“星火”战斗机
234,F-80/TO/TV“流星”喷射战斗机,F-80/TO/TV“流星”喷射战斗机
235,A-6“入侵者”攻击机,A-6“入侵者”攻击机
236,C-21优先空运飞机／医疗救助飞机,C-21优先空运飞机／医疗救助飞机
237,UF-1/2和U-16“信天翁”反潜机,UF-1/2和U-16“信天翁”反潜机
238,AU-24“公马”攻击机	,AU-24“公马”攻击机	
239,洛克希德-马丁C-130J“大力神” 95座四发战术运输机,洛克希德-马丁C-130J“大力神” 95座四发战术运输机
240,AF-2“守护者”反潜机,AF-2“守护者”反潜机
241,C-2“灰狗”运输机,C-2“灰狗”运输机
242,F9F-9“美洲狮”轰炸机,F9F-9“美洲狮”轰炸机
243,F8F“熊猫”战斗轰炸机,F8F“熊猫”战斗轰炸机
244,F-117“夜鹰”,F-117“夜鹰”
245,EA-6A/B“徘徊者”,EA-6A/B“徘徊者”
246,F4D/F-6“天光”战斗机,F4D/F-6“天光”战斗机
247,C-123“供应者”,C-123“供应者”
248,洛克希德F-104“星战斗机”,洛克希德F-104“星战斗机”
249,P2V/P-2“海王星”	,P2V/P-2“海王星”	
250,A-10“雷电II”,A-10“雷电II”
251,C-82“邮船”和C-119/R4Q“飞行车厢”,C-82“邮船”和C-119/R4Q“飞行车厢”
252,T2V/T-1“海星”	,T2V/T-1“海星”	
253,"F11F/F-11'“虎""","F11F/F-11'“虎"""
254,C-141“举重星” ,C-141“举重星” 
255,F/FB/EF-111战斗轰炸机,F/FB/EF-111战斗轰炸机
256,S2F/S-2“追踪者”,S2F/S-2“追踪者”
257,C-140“喷气星”,C-140“喷气星”
258,C-5“银河”,C-5“银河”
259,U-2/TR-1 单座单发侦察机,U-2/TR-1 单座单发侦察机
260,TC/VC-4“湾流I”	,TC/VC-4“湾流I”	
261,C-124“环球霸王”,C-124“环球霸王”
262,OV-1“莫霍克”,OV-1“莫霍克”
263,C-11/20/37”湾流“	,C-11/20/37”湾流“	
264,C-133“货运霸王”,C-133“货运霸王”
265,T-33/TV-2 ,T-33/TV-2 
266,F3D/F-10“空中骑士”,F3D/F-10“空中骑士”
267,C-69/C-121“星座“/”预警星”	,C-69/C-121“星座“/”预警星”	
268,AJ/A-2“野人”	,AJ/A-2“野人”	
269,P5M/P-5“枪鱼”海上运输飞艇,P5M/P-5“枪鱼”海上运输飞艇
270,F/RF-101E“魔术师”,F/RF-101E“魔术师”
271,KC-10“补充者”,KC-10“补充者”
272,北美T-28 “特洛伊人/游牧民”,北美T-28 “特洛伊人/游牧民”
273,F3H/F-3“恶魔”,F3H/F-3“恶魔”
274,AM“拳师”攻击机,AM“拳师”攻击机
275,B-57“堪培拉”,B-57“堪培拉”
276,F2H/F-2“女妖”,F2H/F-2“女妖”
277,F-100“超佩刀” 战斗轰炸机,F-100“超佩刀” 战斗轰炸机
278,F/A-18A-D“大黄蜂”,F/A-18A-D“大黄蜂”
279,FD/FH“鬼怪”,FD/FH“鬼怪”
280,T-38“禽爪” 高级教练机,T-38“禽爪” 高级教练机
281,F-82“双野马”,F-82“双野马”
282,OV-10“野马” 空中前进控制机/近距离空中支援机,OV-10“野马” 空中前进控制机/近距离空中支援机
283,B-45“龙卷风”	,B-45“龙卷风”	
284,T-2“橡树” 教练机,T-2“橡树” 教练机
285,F-22“猛禽”战斗机,F-22“猛禽”战斗机
286,F-15A-D“鹰”,F-15A-D“鹰”
287,JRM“火星”海上运输飞艇,JRM“火星”海上运输飞艇
288,A-5/RA-5“民团团员” 轰炸机/侦察机,A-5/RA-5“民团团员” 轰炸机/侦察机
289,F/RF/86A-H “佩刀”,F/RF/86A-H “佩刀”
290,F-4“鬼怪Ⅱ”,F-4“鬼怪Ⅱ”
291,L-17/U-18“纳维翁” 联络机/通用机,L-17/U-18“纳维翁” 联络机/通用机
292,YO-3A侦察机,YO-3A侦察机
293,F-89“蝎子”,F-89“蝎子”
294,F7U“弯刀”,F7U“弯刀”
295,T-39 “佩刀客”	,T-39 “佩刀客”	
