name:ID,aircraft,:LABEL
296,SBD“无畏式”,SBD“无畏式”
297,PBY“卡特琳娜”,PBY“卡特琳娜”
298,C-9“空中列车Ⅱ/南丁格尔”,C-9“空中列车Ⅱ/南丁格尔”
299,P4M“莫卡托”,P4M“莫卡托”
300,YC-125“袭击者” 运输/搜救机,YC-125“袭击者” 运输/搜救机
301,R6D-8/C-118“举重霸王”,R6D-8/C-118“举重霸王”
302,F-86D/K/L “佩刀猛犬”,F-86D/K/L “佩刀猛犬”
303,F8U/F-8“十字军战士”	,F8U/F-8“十字军战士”	
304,TBY/TBU“海狼”,TBY/TBU“海狼”
305,R4D-8/C-117“海豚”,R4D-8/C-117“海豚”
306,PB4Y-2“私掠船”,PB4Y-2“私掠船”
307,F6U“海盗船”	,F6U“海盗船”	
308,F-5A/B“自由战士,F-5A/B“自由战士
309,P-40 “战鹰/小鹰”,P-40 “战鹰/小鹰”
310,FR“火球”,FR“火球”
311,SR-71侦察机,SR-71侦察机
312,B-2“幽灵” 战略轰炸机,B-2“幽灵” 战略轰炸机
313,S-3“维京”反潜机,S-3“维京”反潜机
314,AT-9,AT-9
315,T-6A“德克萨斯人II”,T-6A“德克萨斯人II”
316,PQ-14/TD2C-1,PQ-14/TD2C-1
317,PB2Y“科罗娜多”,PB2Y“科罗娜多”
318,SC“海鹰”,SC“海鹰”
319,AT-8/17/UC-78“短尾猫”,AT-8/17/UC-78“短尾猫”
320,C-46 “突击队员”,C-46 “突击队员”
321,B-32“统治者”,B-32“统治者”
322,F-5E“虎II”,F-5E“虎II”
323,BTD “毁灭者”,BTD “毁灭者”
324,B-1B“枪骑兵”,B-1B“枪骑兵”
325,A-20“浩劫”,A-20“浩劫”
326,F-105“雷公”战斗轰炸机,F-105“雷公”战斗轰炸机
327,B-24“解放者”	,B-24“解放者”	
328,F/RF-84F“雷电”,F/RF-84F“雷电”
329,C-47/R4D 运输机,C-47/R4D 运输机
330,P-40“战斧”,P-40“战斧”
331,F-84“雷电喷气”,F-84“雷电喷气”
332,BC/AT-6/SNJ“德克萨斯人”,BC/AT-6/SNJ“德克萨斯人”
333,B-26/JM“劫掠者”	,B-26/JM“劫掠者”	
334,P-61“黑寡妇”战斗机,P-61“黑寡妇”战斗机
335,P-51D/K“野马”,P-51D/K“野马”
336,PBM“水手”,PBM“水手”
337,P-38“闪电”,P-38“闪电”
338,B-34/37和PV“文图拉”/“捕鲸叉” ,B-34/37和PV“文图拉”/“捕鲸叉” 
339,P-51B/C“野马”,P-51B/C“野马”
340,UC-61“百眼巨人”,UC-61“百眼巨人”
341,F6F“泼妇”,F6F“泼妇”
342,B-25/PBJ“米切尔”,B-25/PBJ“米切尔”
343,C-22,C-22
344,O2U“海盗”,O2U“海盗”
345,UC-81/AT-19“信赖”,UC-81/AT-19“信赖”
346,B/KB-50“超级堡垒”,B/KB-50“超级堡垒”
347,U-17“空中马车”,U-17“空中马车”
348,A-28／29／AT-18和PBO“郝德逊”海上巡逻轰炸机,A-28／29／AT-18和PBO“郝德逊”海上巡逻轰炸机
349,TBF/TBM“复仇者”,TBF/TBM“复仇者”
350,OA-14/J4F“野鸭”,OA-14/J4F“野鸭”
351,F4F/FM“野猫”战斗机,F4F/FM“野猫”战斗机
352,P-47“雷电”战斗机,P-47“雷电”战斗机
353,F7F“虎猫”战斗机,F7F“虎猫”战斗机
354,B-58“盗贼”,B-58“盗贼”
355,BT-13/15和SNV-1/2“勇士”,BT-13/15和SNV-1/2“勇士”
356,E-4/VC-25	,E-4/VC-25	
357,O-49/L-1“警戒”观察机,O-49/L-1“警戒”观察机
358,B-36“和平卫士”	,B-36“和平卫士”	
359,R3Y“信风”,R3Y“信风”
360,C-17“环球霸王Ⅲ”,C-17“环球霸王Ⅲ”
361,C/EC/KC-135,C/EC/KC-135
362,T-47/UC-35“奖状”	,T-47/UC-35“奖状”	
363,T-41“梅斯卡勒罗人”,T-41“梅斯卡勒罗人”
364,AD/A-1“空中袭击者”,AD/A-1“空中袭击者”
365,L-13,L-13
366,T-29/R4Y/C-131	,T-29/R4Y/C-131	
367,L-27/U-3	,L-27/U-3	
368,F4U/FG-1“海盗”,F4U/FG-1“海盗”
369,O-2“超级空中霸主”	,O-2“超级空中霸主”	
370,F-106“三角标枪”截击机,F-106“三角标枪”截击机
371,F-102“三角剑”截击战斗机,F-102“三角剑”截击战斗机
372,O-57/L-2“蚱蜢”,O-57/L-2“蚱蜢”
373,L-19/O-1“飞狗”,L-19/O-1“飞狗”
374,PT-19/23/26“康奈尔”,PT-19/23/26“康奈尔”
375,P-35A,P-35A
376,UC-70和GH/NH“夜莺”,UC-70和GH/NH“夜莺”
377,B-66“破坏者”,B-66“破坏者”
378,A-31/35“复仇者”,A-31/35“复仇者”
379,A4D和A/TA-4“天鹰”,A4D和A/TA-4“天鹰”
380,T-37“鸣叫”和A/QA-37“龙蝇” ,T-37“鸣叫”和A/QA-37“龙蝇” 
381,T/CT-43和T-40“快船”,T/CT-43和T-40“快船”
382,NA-50/-68和P-64,NA-50/-68和P-64
383,JRS-1/OA-8通用运输机,JRS-1/OA-8通用运输机
384,格鲁曼FF/SF,格鲁曼FF/SF
385,BT-9/14和NJ-1,BT-9/14和NJ-1
386,MB-2/NBS-1	,MB-2/NBS-1	
387,PS/RA/C-6,PS/RA/C-6
388,朗宁OA/OL	,朗宁OA/OL	
389,海军飞机制造厂N3N ,海军飞机制造厂N3N 
390,福特JR/RR/C系列,福特JR/RR/C系列
391,PT-16/20/21/22和NR-1“补充兵”,PT-16/20/21/22和NR-1“补充兵”
392,B-23“龙”,B-23“龙”
393,B-10/12/14	,B-10/12/14	
394,A-17/A-33,A-17/A-33
395,O-47,O-47
396,JRF“鹅式”,JRF“鹅式”
397,NP,NP
398,马丁BM,马丁BM
399,米-14“烟雾”反潜直升机,米-14“烟雾”反潜直升机
400,苏-24“击剑手”战斗轰炸机,苏-24“击剑手”战斗轰炸机
401,道格拉斯R-3D,道格拉斯R-3D
402,AT-12“卫兵”,AT-12“卫兵”
403,大湖BG-1,大湖BG-1
404,霍尔PH,霍尔PH
405,诺思罗普BT,诺思罗普BT
406,L-4“蚱蜢”	观察机,L-4“蚱蜢”	观察机
407,A129“猫鼬”,A129“猫鼬”
408,AH-2A“石茶隼”,AH-2A“石茶隼”
409,ASN-105,ASN-105
410,苏-35/苏-37“侧卫-E”  全天候防空战斗机,苏-35/苏-37“侧卫-E”  全天候防空战斗机
411,米-24/-25/-35“雌鹿” 攻击/突击直升机,米-24/-25/-35“雌鹿” 攻击/突击直升机
412,米格-29“支点”战斗机,米格-29“支点”战斗机
413,米-8多用途直升机,米-8多用途直升机
414,沃多霍迪L-39/L-139/L-59/L-159高级喷气教练机和轻型攻击机,沃多霍迪L-39/L-139/L-59/L-159高级喷气教练机和轻型攻击机
415,米-28“浩劫”,米-28“浩劫”
416,SA341/342“小羚羊”,SA341/342“小羚羊”
417,长虹-1,长虹-1
418,歼-7系列战斗机,歼-7系列战斗机
419,歼-6系列战斗机,歼-6系列战斗机
420,空警200型早期预警机,空警200型早期预警机
421,初教-6,初教-6
422,初教-5,初教-5
423,歼-5战斗机,歼-5战斗机
424,翼龙无人机,翼龙无人机
425,长空-1无人机,长空-1无人机
426,教练-11（K-8）,教练-11（K-8）
427,歼教-7型,歼教-7型
428,ZDK-03型预警机,ZDK-03型预警机
429,歼-8系列战斗机,歼-8系列战斗机
430,安-30,安-30
431,S-70 黑鹰 ,S-70 黑鹰 
432,直-9反舰型,直-9反舰型
433,L15“猎鹰”,L15“猎鹰”
434,JL9“山鹰”教练机,JL9“山鹰”教练机
435,Q-5J强击教练机,Q-5J强击教练机
436,轰运教7,轰运教7
437,直-9通信型,直-9通信型
438,直-9A,直-9A
439,米-17,米-17
440,直-9炮兵校射型,直-9炮兵校射型
441,米-17-V5,米-17-V5
442,米-17-V7 ,米-17-V7 
443,直-9WA,直-9WA
444,直-9C,直-9C
445,直-9海监型,直-9海监型
446,直-9G ,直-9G 
447,新舟600,新舟600
448,直-9B,直-9B
449,直9警用型直升机,直9警用型直升机
450,直-9F武警专用型,直-9F武警专用型
451,直-8A,直-8A
452,直-8,直-8
453,直-15,直-15
454,直-11,直-11
455,直-5,直-5
456,卡-31,卡-31
457,卡-28,卡-28
458,运-12F轻型多用途飞机,运-12F轻型多用途飞机
459,运-12IV型飞机,运-12IV型飞机
460,运-12II型飞机,运-12II型飞机
461,直-8F,直-8F
462,运-12E型运输机,运-12E型运输机
463,直-19,直-19
464,ARJ21支线飞机,ARJ21支线飞机
465,C-919大型客机,C-919大型客机
466,米-26“光环”双发涡轮重型直升机,米-26“光环”双发涡轮重型直升机
467,米6,米6
468,运-8H,运-8H
469,延安二号,延安二号
470,SA321,SA321
471,HC120,HC120
472,AC313,AC313
473,SA341/342 小羚羊,SA341/342 小羚羊
474,SA319云雀III型,SA319云雀III型
475,运-5,运-5
476,神经元（NEURON）无人战斗机 ,神经元（NEURON）无人战斗机 
477,“雷神”无人战斗机,“雷神”无人战斗机
478,FW-190“百舌鸟”战斗机,FW-190“百舌鸟”战斗机
479,空中客车A300中程客机,空中客车A300中程客机
480,ME-109战斗机,ME-109战斗机
481,歼-15战斗机,歼-15战斗机
482,苏-25改进型/苏-25TM/苏-39,苏-25改进型/苏-25TM/苏-39
483,T-50战斗机,T-50战斗机
484,卡-60轻型直升机,卡-60轻型直升机
485,AH-6“小鸟”直升机,AH-6“小鸟”直升机
486,E-2鹰眼预警机,E-2鹰眼预警机
487,米格-25战斗机,米格-25战斗机
488,歼-7B/M型 战斗机,歼-7B/M型 战斗机
489,C-295中程预警机,C-295中程预警机
490,X-47B无人机,X-47B无人机
491,SR-72高超音速无人侦察机 ,SR-72高超音速无人侦察机 
492,CN-235双发涡轮螺旋桨短程客机,CN-235双发涡轮螺旋桨短程客机
493,空中客车A321,空中客车A321
494,空中客车A320,空中客车A320
495,ATR 72双发涡轮螺旋桨短程支线客机,ATR 72双发涡轮螺旋桨短程支线客机
496,波音747-300/400四发涡轮风扇远程客机,波音747-300/400四发涡轮风扇远程客机
497,空中客车A319双发中/短程客机,空中客车A319双发中/短程客机
498,波音747-100/200/SP,波音747-100/200/SP
499,伊留申设计局伊尔-114双发涡桨短程支线客机,伊留申设计局伊尔-114双发涡桨短程支线客机
500,空中客车A318,空中客车A318
501,空中客车A310中程客机,空中客车A310中程客机
502,波音737-600/700/800/900（波音737新世代）中短程窄体喷气式飞机,波音737-600/700/800/900（波音737新世代）中短程窄体喷气式飞机
503,KC-767空中加油机,KC-767空中加油机
504,空中客车A380远程宽体客机,空中客车A380远程宽体客机
505,空中客车A340远程客机,空中客车A340远程客机
506,MD-11三发涡轮风扇中程客机,MD-11三发涡轮风扇中程客机
507,BAe ATP双发涡轮螺旋桨短程支线客机,BAe ATP双发涡轮螺旋桨短程支线客机
508,安-140双发涡轮螺旋桨短程客机,安-140双发涡轮螺旋桨短程客机
509,空中客车A330,空中客车A330
510,波音767双发涡轮风扇中程客机,波音767双发涡轮风扇中程客机
511,安-24“焦炭”双发涡轮螺旋桨短程客机,安-24“焦炭”双发涡轮螺旋桨短程客机
512,ATR 42双发涡轮螺旋桨短程支线客机,ATR 42双发涡轮螺旋桨短程支线客机
513,波音757双发涡轮风扇中程客机,波音757双发涡轮风扇中程客机
514,安东诺夫设计局 安-74-300战术运输机,安东诺夫设计局 安-74-300战术运输机
515,伊尔-76“耿直”四发涡轮风扇中远程运输机,伊尔-76“耿直”四发涡轮风扇中远程运输机
516,DC-3达科塔/C-47高空列车多用途运输机,DC-3达科塔/C-47高空列车多用途运输机
517,道格拉斯DC-4四发活塞式中程客机,道格拉斯DC-4四发活塞式中程客机
518,伊尔-86小船坞四发涡轮风扇中程客机,伊尔-86小船坞四发涡轮风扇中程客机
519,安-72/74“煤矿人”,安-72/74“煤矿人”
520,麦道DC-8“SuperSixty” 四发涡轮风扇远程客机,麦道DC-8“SuperSixty” 四发涡轮风扇远程客机
521,麦道DC-9双发涡轮风扇中短程客机,麦道DC-9双发涡轮风扇中短程客机
522,康维尔580双发涡轮螺旋桨短程运输机,康维尔580双发涡轮螺旋桨短程运输机
523,MD-90双发涡轮风扇短程客机,MD-90双发涡轮风扇短程客机
524,BAeJetsteam 41双发涡轮螺旋桨短程通勤飞机,BAeJetsteam 41双发涡轮螺旋桨短程通勤飞机
525,MD-80双发涡轮风扇短程客机,MD-80双发涡轮风扇短程客机
526,仙童多尼尔328JET双发涡轮风扇支线客机,仙童多尼尔328JET双发涡轮风扇支线客机
527,伊尔-96四发涡轮风扇远程客机,伊尔-96四发涡轮风扇远程客机
528,BAe（BAC）1-11短程客机,BAe（BAC）1-11短程客机
529,麦道DC-8(美国) 四发中远程客机,麦道DC-8(美国) 四发中远程客机
530,F28伙伴双发涡轮风扇支线客机,F28伙伴双发涡轮风扇支线客机
531,麦道DC-10三发涡轮风扇中远程客机,麦道DC-10三发涡轮风扇中远程客机
532,安东诺夫设计局 安-148 短程客机,安东诺夫设计局 安-148 短程客机
533,Dash7(加拿大) 四发涡轮螺旋桨短距起降短程客机,Dash7(加拿大) 四发涡轮螺旋桨短距起降短程客机
534,福克70/100双发涡轮风扇短程支线客机,福克70/100双发涡轮风扇短程支线客机
535,安东诺夫设计局 安-124“秃鹰”特大型运输机,安东诺夫设计局 安-124“秃鹰”特大型运输机
536,伊尔-62/文豪四发涡轮风扇远程客机,伊尔-62/文豪四发涡轮风扇远程客机
537,Dash8(加拿大) 双发涡轮螺旋桨短程支线客机,Dash8(加拿大) 双发涡轮螺旋桨短程支线客机
538,Jetstream31双发涡轮螺旋桨短程通勤飞机,Jetstream31双发涡轮螺旋桨短程通勤飞机
539,洛克希德L1011“三星”三发涡轮风扇中程客机,洛克希德L1011“三星”三发涡轮风扇中程客机
540,CRJ700/900双发涡轮风扇支线客机,CRJ700/900双发涡轮风扇支线客机
541,SATIC超级运输机“大白鲸”,SATIC超级运输机“大白鲸”
542,图-204/214双发涡轮风扇中程客机,图-204/214双发涡轮风扇中程客机
543,ERJ 135/140/145双发涡轮风扇支线客机,ERJ 135/140/145双发涡轮风扇支线客机
544, 图-134“硬壳”双发涡轮风扇短程客机, 图-134“硬壳”双发涡轮风扇短程客机
545,雅克-42“猛击”三发涡轮风扇中短程客机,雅克-42“猛击”三发涡轮风扇中短程客机
546,BAe146/Avro RJ四发涡扇短程支线飞机,BAe146/Avro RJ四发涡扇短程支线飞机
547,ERJ170/175/190/195双发涡轮风扇支线客机,ERJ170/175/190/195双发涡轮风扇支线客机
548,雅克-40“幼鳕”三发涡轮风扇短程支线喷气机,雅克-40“幼鳕”三发涡轮风扇短程支线喷气机
549,图-334双发涡轮风扇中短程支线喷气机,图-334双发涡轮风扇中短程支线喷气机
550,福克F27“友谊”双发涡桨短程客机,福克F27“友谊”双发涡桨短程客机
551,EMB-110先锋双发涡轮螺旋桨短程通勤客机,EMB-110先锋双发涡轮螺旋桨短程通勤客机
552,EMB-120巴西利亚双发涡轮螺旋桨短程通勤客机,EMB-120巴西利亚双发涡轮螺旋桨短程通勤客机
553,F-27/FH-227双发涡轮螺旋桨短程客机,F-27/FH-227双发涡轮螺旋桨短程客机
554,波音-737-300／400／500双发涡扇短程客机,波音-737-300／400／500双发涡扇短程客机
555,波音-737双发涡扇短程客机,波音-737双发涡扇短程客机
556,Metro双发涡轮螺旋桨短程通勤飞机,Metro双发涡轮螺旋桨短程通勤飞机
557,波音727三发涡扇短程客机,波音727三发涡扇短程客机
558,波音-717双发涡扇短程客机,波音-717双发涡扇短程客机
559,比奇 99双发涡轮螺旋桨短程通勤飞机,比奇 99双发涡轮螺旋桨短程通勤飞机
560,CRJ100/200双发涡轮风扇支线客机,CRJ100/200双发涡轮风扇支线客机
561,波音707中远程客机,波音707中远程客机
562,亚当A700 AdamJet双发涡轮风扇轻型公务机,亚当A700 AdamJet双发涡轮风扇轻型公务机
563,萨博2000双发涡桨中短程支线客机,萨博2000双发涡桨中短程支线客机
564, 萨博340双发涡桨短程支线客机, 萨博340双发涡桨短程支线客机
565,SN601“轻巡洋舰” 双发涡轮风扇轻型行政专机,SN601“轻巡洋舰” 双发涡轮风扇轻型行政专机
566,NAMC  YS-11双发涡桨短程支线客机,NAMC  YS-11双发涡桨短程支线客机
567,BAe 125双发涡轮喷气式/涡轮风扇轻型公务机,BAe 125双发涡轮喷气式/涡轮风扇轻型公务机
568,洛克希德L188 Electra四发涡桨中短程客机,洛克希德L188 Electra四发涡桨中短程客机
569,伊尔-18“黑鸭”四发涡桨中程客机,伊尔-18“黑鸭”四发涡桨中程客机
570,福克50／60双发涡旋桨短程客机,福克50／60双发涡旋桨短程客机
571,仙童 多尼尔328双发涡桨短程支线客机,仙童 多尼尔328双发涡桨短程支线客机
572,DC-6/C-118/举重霸王四发活塞式中程客机,DC-6/C-118/举重霸王四发活塞式中程客机
573,SocataTBM700/850单发涡轮轻型多用途飞机,SocataTBM700/850单发涡轮轻型多用途飞机
574,安东诺夫设计局安-12 “幼狐” 四发涡桨货机,安东诺夫设计局安-12 “幼狐” 四发涡桨货机
575,安东诺夫设计局 安-2 “小马” 单发活塞式通用飞机,安东诺夫设计局 安-2 “小马” 单发活塞式通用飞机
576,SC.7“高空货车”双发涡轮螺旋桨轻型短距起降飞机,SC.7“高空货车”双发涡轮螺旋桨轻型短距起降飞机
577,SM-92Finist单发活塞式轻型短距起降飞机,SM-92Finist单发活塞式轻型短距起降飞机
578,Aeroprogress/ROKS-Aero T-101Grach通用飞机,Aeroprogress/ROKS-Aero T-101Grach通用飞机
579,霍克800/900双发涡轮风扇中型公务机,霍克800/900双发涡轮风扇中型公务机
580,P68“观察者”双发活塞式轻型通用飞机,P68“观察者”双发活塞式轻型通用飞机
581,中航工业西飞运-7（新舟60）涡桨支线客机,中航工业西飞运-7（新舟60）涡桨支线客机
582,肖特360 双发涡桨短程支线客机,肖特360 双发涡桨短程支线客机
583,亚当A500双发涡桨轻型公务飞机,亚当A500双发涡桨轻型公务飞机
584,肖特330双发涡桨短程支线客机,肖特330双发涡桨短程支线客机
585,安-28双发涡轮螺旋桨通用及通勤飞机,安-28双发涡轮螺旋桨通用及通勤飞机
586,塞斯纳560XL“奖状优胜”/“奖状XLS” 双发涡轮风扇中型公务机,塞斯纳560XL“奖状优胜”/“奖状XLS” 双发涡轮风扇中型公务机
587,比奇65 “空中女王”双发活塞式轻型通用飞机,比奇65 “空中女王”双发活塞式轻型通用飞机
588,Quest “科迪亚克”单发涡轮轻型短距起降通用飞机,Quest “科迪亚克”单发涡轮轻型短距起降通用飞机
589,塞斯纳650“奖状”III／Ⅵ／Ⅶ 双发涡轮风扇中型公务机,塞斯纳650“奖状”III／Ⅵ／Ⅶ 双发涡轮风扇中型公务机
590,比奇18轻型通用运输机,比奇18轻型通用运输机
591,塞斯纳680“君主”双发涡轮风扇中型公务机,塞斯纳680“君主”双发涡轮风扇中型公务机
592,F406“大篷车”Ⅱ双发涡轮螺旋桨轻型多用途飞机,F406“大篷车”Ⅱ双发涡轮螺旋桨轻型多用途飞机
593,阿斯特拉G100/G150双发涡轮风扇中型公务机,阿斯特拉G100/G150双发涡轮风扇中型公务机
