name:ID,aircraft,:LABEL
594,罗克韦尔(Aero Commander)“指挥官”500／560/580双发活塞式轻型企业专机／通用飞机,罗克韦尔(Aero Commander)“指挥官”500／560/580双发活塞式轻型企业专机／通用飞机
595, 安东诺夫设计局 安-38 双发涡桨通用飞机, 安东诺夫设计局 安-38 双发涡桨通用飞机
596,L100“大力神”四发涡轮螺旋桨运输机,L100“大力神”四发涡轮螺旋桨运输机
597,布里顿-诺曼 BN-2A MkⅢ “三岛人” 三发活塞式轻型飞机,布里顿-诺曼 BN-2A MkⅢ “三岛人” 三发活塞式轻型飞机
598,塞斯纳750“奖状”X双发涡轮风扇远程中型公务机,塞斯纳750“奖状”X双发涡轮风扇远程中型公务机
599,太平洋宇航750XL单发涡轮螺旋桨轻型通用飞机,太平洋宇航750XL单发涡轮螺旋桨轻型通用飞机
600,塞斯纳550“奖状”Ⅱ/“喝彩”双发涡轮风扇中型公务机,塞斯纳550“奖状”Ⅱ/“喝彩”双发涡轮风扇中型公务机
601,PC-6“搬运工”／涡轮“搬运工”单发活塞式／涡轮螺旋桨轻型短距起降飞机,PC-6“搬运工”／涡轮“搬运工”单发活塞式／涡轮螺旋桨轻型短距起降飞机
602,布里顿-诺曼 BN-2A“海岛人”双发轻型飞机,布里顿-诺曼 BN-2A“海岛人”双发轻型飞机
603,庞巴迪 Canadair 415 双发涡桨水陆两用飞机,庞巴迪 Canadair 415 双发涡桨水陆两用飞机
604,PC-12单发涡轮轻型飞机,PC-12单发涡轮轻型飞机
605,别里耶夫Be-200“牵牛星” 喷气式水陆两用飞机,别里耶夫Be-200“牵牛星” 喷气式水陆两用飞机
606,塞斯纳560“奖状”V/“超奖状”/“奖状加演”双发涡轮风扇中型公务机,塞斯纳560“奖状”V/“超奖状”/“奖状加演”双发涡轮风扇中型公务机
607,别里耶夫Be-103双发涡桨水陆两用飞机,别里耶夫Be-103双发涡桨水陆两用飞机
608,L-410 Turbolet双发涡轮螺旋桨短程通勤和通用飞机,L-410 Turbolet双发涡轮螺旋桨短程通勤和通用飞机
609,GAF“牧民”双发涡桨轻型短距起降飞机,GAF“牧民”双发涡桨轻型短距起降飞机
610,多尼尔228双发涡桨轻型通用飞机,多尼尔228双发涡桨轻型通用飞机
611,德·哈维兰DHC-6“双水獭”双发涡桨轻型飞机,德·哈维兰DHC-6“双水獭”双发涡桨轻型飞机
612,德·哈维兰DHC-3“水獭”活塞式轻型短距起降飞机,德·哈维兰DHC-3“水獭”活塞式轻型短距起降飞机
613,德·哈维兰DHC-2“海狸”单发活塞式轻型短距起降飞机,德·哈维兰DHC-2“海狸”单发活塞式轻型短距起降飞机
614,塞斯纳500“奖状”Ⅰ双发涡桨中型公务机,塞斯纳500“奖状”Ⅰ双发涡桨中型公务机
615,塞斯纳208“大篷车”单发涡桨轻型飞机,塞斯纳208“大篷车”单发涡桨轻型飞机
616,三菱MU-2双发涡轮螺旋桨短距起降通用及公务飞机,三菱MU-2双发涡轮螺旋桨短距起降通用及公务飞机
617,塞斯纳510“野马”双发涡轮风扇甚轻型公务机,塞斯纳510“野马”双发涡轮风扇甚轻型公务机
618,CASA C-212 Aviocar 双发涡桨轻型飞机,CASA C-212 Aviocar 双发涡桨轻型飞机
619,塞斯纳525CitationJet 双发涡轮风扇小型公务机,塞斯纳525CitationJet 双发涡轮风扇小型公务机
620,塞斯纳401/402/411双发活塞式公务机和通勤客机,塞斯纳401/402/411双发活塞式公务机和通勤客机
621,“猎鹰”50三发涡轮风扇远程公务机,“猎鹰”50三发涡轮风扇远程公务机
622,以色列飞机工业公司“阿拉瓦”双发涡桨轻型短距起降飞机,以色列飞机工业公司“阿拉瓦”双发涡桨轻型短距起降飞机
623,塞斯纳404“校长” 双发活塞式公务机,塞斯纳404“校长” 双发活塞式公务机
624,塞斯纳404“巨人”双发活塞式公务机和通勤客机,塞斯纳404“巨人”双发活塞式公务机和通勤客机
625,塞斯纳421“金鹰”双发活塞式公务机,塞斯纳421“金鹰”双发活塞式公务机
626,Helio“信使” 单发轻型短距起降飞机,Helio“信使” 单发轻型短距起降飞机
627,塞斯纳425“海盗”／“征服”l双发涡桨公务机,塞斯纳425“海盗”／“征服”l双发涡桨公务机
628,塞斯纳441“征服”Ⅱ双发涡桨公务机,塞斯纳441“征服”Ⅱ双发涡桨公务机
629,Grob SPn双发涡扇轻型公务机,Grob SPn双发涡扇轻型公务机
630,Ae 270“幽灵”单发涡轮螺旋桨轻型飞机,Ae 270“幽灵”单发涡轮螺旋桨轻型飞机
631,吉普斯兰GA8“空中货车”单发活塞式轻型飞机,吉普斯兰GA8“空中货车”单发活塞式轻型飞机
632,达索“猎鹰”2000双发涡轮风扇远程宽体公务机,达索“猎鹰”2000双发涡轮风扇远程宽体公务机
633,比奇“空中国王”200/300双发涡桨轻型公务机和多用途运输机,比奇“空中国王”200/300双发涡桨轻型公务机和多用途运输机
634,达索“猎鹰”900三发涡轮风扇远程公务机,达索“猎鹰”900三发涡轮风扇远程公务机
635,比奇“空中国王”350双发涡桨公务机,比奇“空中国王”350双发涡桨公务机
636,比奇390“首相”Ⅰ双发涡轮风扇轻型公务机,比奇390“首相”Ⅰ双发涡轮风扇轻型公务机
637,EMB-121“新谷”双发涡轮螺旋桨企业运输机,EMB-121“新谷”双发涡轮螺旋桨企业运输机
638,BD-100“挑战者”300双发涡轮风扇超级中型公务机,BD-100“挑战者”300双发涡轮风扇超级中型公务机
639,BD-700“全球快车双发涡轮风扇远程公务机,BD-700“全球快车双发涡轮风扇远程公务机
640,达索“猎鹰”10/100双发涡轮风扇小型公务机,达索“猎鹰”10/100双发涡轮风扇小型公务机
641,CL -600“挑战者”双发涡轮风扇中型公务机,CL -600“挑战者”双发涡轮风扇中型公务机
642,达索“猎鹰”20/200 双发涡轮风扇企业及通用飞机,达索“猎鹰”20/200 双发涡轮风扇企业及通用飞机
643,Learjet 23双发涡喷轻型公务机,Learjet 23双发涡喷轻型公务机
644,“西风”双发中型公务机,“西风”双发中型公务机
645,霍克4000双发涡轮风扇中型公务机,霍克4000双发涡轮风扇中型公务机
646,霍克1000双发涡轮风扇远程中型公务机,霍克1000双发涡轮风扇远程中型公务机
647,霍克400双发涡轮风扇喷气式公务机和军用教练机,霍克400双发涡轮风扇喷气式公务机和军用教练机
648,银河G200双发涡轮风扇超级中型公务机,银河G200双发涡轮风扇超级中型公务机
649,格鲁曼G-159“湾流”Ⅰ双发涡轮螺旋桨行政运输机,格鲁曼G-159“湾流”Ⅰ双发涡轮螺旋桨行政运输机
650,G-1159“湾流”Ⅱ/Ⅲ双发涡轮风扇大型远程公务机,G-1159“湾流”Ⅱ/Ⅲ双发涡轮风扇大型远程公务机
651,“湾流”IV/G300／G350／G400／G450 双发涡轮风扇大型远程公务机,“湾流”IV/G300／G350／G400／G450 双发涡轮风扇大型远程公务机
652,比奇“空中国王”90/100双发涡桨公务机,比奇“空中国王”90/100双发涡桨公务机
653,达索“猎鹰”7X三发涡轮风扇大座舱公务机,达索“猎鹰”7X三发涡轮风扇大座舱公务机
654,Learjet45双发涡扇中型公务机,Learjet45双发涡扇中型公务机
655,Piper PA-32“切诺基·六”/“长矛”/“萨拉托加”单发活塞式轻型旅行飞机/公务机,Piper PA-32“切诺基·六”/“长矛”/“萨拉托加”单发活塞式轻型旅行飞机/公务机
656,Piper PA-34“塞内卡人” 双发活塞式轻型飞机,Piper PA-34“塞内卡人” 双发活塞式轻型飞机
657,Learjet 35双发涡扇特殊用途飞机,Learjet 35双发涡扇特殊用途飞机
658,Piper PA-44“塞米诺”双发活塞式轻型飞机,Piper PA-44“塞米诺”双发活塞式轻型飞机
659,PZL-104Wilga单发活塞式轻型通用飞机,PZL-104Wilga单发活塞式轻型通用飞机
660,Learjet 31双发涡扇轻型公务机,Learjet 31双发涡扇轻型公务机
661,Robin DR400“小王子”/“海豚”/“少校”/“摄政王”单发活塞式轻型旅行飞机和教练机,Robin DR400“小王子”/“海豚”/“少校”/“摄政王”单发活塞式轻型旅行飞机和教练机
662,Robin HR100“王室”/“狩猎旅行”/R.1180 Aiglon单发活塞式轻型飞机,Robin HR100“王室”/“狩猎旅行”/R.1180 Aiglon单发活塞式轻型飞机
663,AW139双发涡轮轴中型直升机,AW139双发涡轮轴中型直升机
664,洛克希德L1329 “喷气星”四发中型运输机,洛克希德L1329 “喷气星”四发中型运输机
665,Piper PA-23“阿帕奇”/“阿兹特克”双发活塞式轻型飞机,Piper PA-23“阿帕奇”/“阿兹特克”双发活塞式轻型飞机
666,A119“树袋熊” 单发涡轮轻型直升机,A119“树袋熊” 单发涡轮轻型直升机
667,PA-24“科曼奇”单发活塞式轻型飞机,PA-24“科曼奇”单发活塞式轻型飞机
668,Piper PA-28“切诺基”(单发活塞式轻型旅行飞机,Piper PA-28“切诺基”(单发活塞式轻型旅行飞机
669,SA 315B“拉玛”单发涡轮轴通用直升机,SA 315B“拉玛”单发涡轮轴通用直升机
670,Learjet 55双发涡扇中型公务机,Learjet 55双发涡扇中型公务机
671,Piper PA-28R“切诺基·箭” 单发活塞式轻型旅行飞机,Piper PA-28R“切诺基·箭” 单发活塞式轻型旅行飞机
672,SocataTB“坦皮科”/“多巴哥”/“特立尼达”单发活塞式轻型旅行飞机,SocataTB“坦皮科”/“多巴哥”/“特立尼达”单发活塞式轻型旅行飞机
673,Piper PA-30/39“双科曼奇”双发活塞式轻型飞机,Piper PA-30/39“双科曼奇”双发活塞式轻型飞机
674,Piper PA-3 1T“夏安人”双发活塞式公务机,Piper PA-3 1T“夏安人”双发活塞式公务机
675,Piper PA-31“纳瓦霍人”双发活塞式公务机,Piper PA-31“纳瓦霍人”双发活塞式公务机
676,Mooney M.20A/G“突击队员”/“丛林”/“行政”/“大师”/“政治家”单发活塞式轻型旅行飞机,Mooney M.20A/G“突击队员”/“丛林”/“行政”/“大师”/“政治家”单发活塞式轻型旅行飞机
677,亚乔P.180“阿凡提” 双发涡桨高速运输机,亚乔P.180“阿凡提” 双发涡桨高速运输机
678,贝尔206L“远程突击队员” 单发涡轮轻型直升机,贝尔206L“远程突击队员” 单发涡轮轻型直升机
679,Lancair/哥伦比亚飞机公司 哥伦比亚单发活塞式轻型旅行飞机和教练机,Lancair/哥伦比亚飞机公司 哥伦比亚单发活塞式轻型旅行飞机和教练机
680,Piper PA-42“夏安人”Ⅲ双发涡桨公务机,Piper PA-42“夏安人”Ⅲ双发涡桨公务机
681,Maule M-4/M-77M9“火箭”/“彗星“/“猎户座”单发活塞式轻型短距起降飞机,Maule M-4/M-77M9“火箭”/“彗星“/“猎户座”单发活塞式轻型短距起降飞机
682,贝尔206“喷气突击队员”单发涡轮轻型直升机,贝尔206“喷气突击队员”单发涡轮轻型直升机
683,莱特L-200“摩拉瓦河”双发活塞式轻型旅行飞机/公务机,莱特L-200“摩拉瓦河”双发活塞式轻型旅行飞机/公务机
684,贝尔47单发活塞式通用直升机,贝尔47单发活塞式通用直升机
685,Mooney M.20J/S快板/加演/喝彩/鹰/大喝彩单发活塞式轻型旅行飞机,Mooney M.20J/S快板/加演/喝彩/鹰/大喝彩单发活塞式轻型旅行飞机
686,AB95单发活塞式轻型飞机,AB95单发活塞式轻型飞机
687,富士FA-200“航空斯巴鲁”单发活塞式轻型旅行飞机,富士FA-200“航空斯巴鲁”单发活塞式轻型旅行飞机
688,Sino Swearingen SJ30 双发涡扇轻型公务机,Sino Swearingen SJ30 双发涡扇轻型公务机
689,贝尔230双发涡轮中型直升机,贝尔230双发涡轮中型直升机
690,AA-5“旅行者”/“印度豹”/“虎”单发活塞式轻型旅行飞机,AA-5“旅行者”/“印度豹”/“虎”单发活塞式轻型旅行飞机
691,GA-7“美洲狮”双发活塞式轻型旅行飞机,GA-7“美洲狮”双发活塞式轻型旅行飞机
692,伊尔-103单发活塞式四座轻型飞机,伊尔-103单发活塞式四座轻型飞机
693,罗克韦尔“佩刀客机”双发行政专机,罗克韦尔“佩刀客机”双发行政专机
694,贝尔222双发涡轮轴中型直升机,贝尔222双发涡轮轴中型直升机
695,Piper（泰德·史密斯）600 Aerostar双发活塞式轻型公务机,Piper（泰德·史密斯）600 Aerostar双发活塞式轻型公务机
696,Lake LA-4“海盗”/“背叛者”/“海狼”/“海怒” 单发活塞式轻型水陆两用飞机,Lake LA-4“海盗”/“背叛者”/“海狼”/“海怒” 单发活塞式轻型水陆两用飞机
697,Piper PA-46 “马利布·幻影”双发轻型公务机,Piper PA-46 “马利布·幻影”双发轻型公务机
698,恩斯特龙F28/280单发活塞式轻型通用直升机,恩斯特龙F28/280单发活塞式轻型通用直升机
699,钻石DA40“钻石之星” 涡轮增压柴油发动机四座轻型旅行飞机/通用飞机,钻石DA40“钻石之星” 涡轮增压柴油发动机四座轻型旅行飞机/通用飞机
700,勃兰特利B-2B单发活塞式轻型通用直升机,勃兰特利B-2B单发活塞式轻型通用直升机
701,比奇33Debonair“富源”单发活塞式轻型飞机,比奇33Debonair“富源”单发活塞式轻型飞机
702,贝尔430双发涡轮轴中型直升机,贝尔430双发涡轮轴中型直升机
703,钻石DA42“双子星”轻型旅行飞机/通用飞机,钻石DA42“双子星”轻型旅行飞机/通用飞机
704,比奇23Musketeer单发活塞式轻型飞机,比奇23Musketeer单发活塞式轻型飞机
705,贝尔427/429 双发涡轮轴轻型直升机,贝尔427/429 双发涡轮轴轻型直升机
706,Extra EA-400/EA-S00单发活塞式轻型旅行飞机/公务机,Extra EA-400/EA-S00单发活塞式轻型旅行飞机/公务机
707,贝尔412双发涡轮轴中型直升机,贝尔412双发涡轮轴中型直升机
708,贝尔407单发涡轮轻型直升机,贝尔407单发涡轮轻型直升机
709,AS 332“超美洲豹”双发涡轮中型直升机,AS 332“超美洲豹”双发涡轮中型直升机
710, EC155 双发涡轮轴中型直升机, EC155 双发涡轮轴中型直升机
711,比奇55“男爵”双发活塞式轻型飞机,比奇55“男爵”双发活塞式轻型飞机
712,塞斯纳336“高空霸主”/337“超级高空霸主”双发活塞式轻型企业飞机/通用飞机,塞斯纳336“高空霸主”/337“超级高空霸主”双发活塞式轻型企业飞机/通用飞机
713, EC 135 双发涡轮轻型直升机, EC 135 双发涡轮轻型直升机
714,EC130 单发涡轮轴轻型直升机,EC130 单发涡轮轴轻型直升机
715,EC120“蜂鸟”单发涡轮轴轻型直升机,EC120“蜂鸟”单发涡轮轴轻型直升机
716,比奇T36“涡轮富源单发活塞式轻型飞机,比奇T36“涡轮富源单发活塞式轻型飞机
717,塞斯纳335/340双发活塞式企业飞机,塞斯纳335/340双发活塞式企业飞机
718,恩斯特龙480单发涡轮轴轻型直升机,恩斯特龙480单发涡轮轴轻型直升机
719,西锐SR20/SR22单发活塞式轻型个人飞机/公务机,西锐SR20/SR22单发活塞式轻型个人飞机/公务机
720,比奇V35“富源”单发活塞式轻型飞机,比奇V35“富源”单发活塞式轻型飞机
721,塞斯纳177“北美红雀”单发活塞式轻型飞机,塞斯纳177“北美红雀”单发活塞式轻型飞机
722,塞斯纳172“天鹰”单发活塞式轻型飞机,塞斯纳172“天鹰”单发活塞式轻型飞机
723,BK 117/EC 145 双发涡轮轴中型直升机,BK 117/EC 145 双发涡轮轴中型直升机
724,塞斯纳T303“十字军战士”双发活塞式轻型企业飞机,塞斯纳T303“十字军战士”双发活塞式轻型企业飞机
725,BO 105双发涡轮轴轻型直升机,BO 105双发涡轮轴轻型直升机
726,AS 365“海豚” 双发涡轮轴中型直升机,AS 365“海豚” 双发涡轮轴中型直升机
727,AS 355“松鼠”Ⅱ双发涡轮轴轻型直升机,AS 355“松鼠”Ⅱ双发涡轮轴轻型直升机
728,比奇76“公爵夫人”双发活塞式轻型飞机,比奇76“公爵夫人”双发活塞式轻型飞机
729,AS 350 “松鼠/单星”单发涡轮轴轻型直升机,AS 350 “松鼠/单星”单发涡轮轴轻型直升机
730,塞斯纳310/320“高空骑士”双发活塞式轻型飞机,塞斯纳310/320“高空骑士”双发活塞式轻型飞机
731,比奇60“公爵”双发活塞式轻型旅行飞机,比奇60“公爵”双发活塞式轻型旅行飞机
732,TB-30 Epsilon基础教练机,TB-30 Epsilon基础教练机
733,卡曼K-MAX单发涡轮外挂起重直升机,卡曼K-MAX单发涡轮外挂起重直升机
734,卡-26/126“恶棍”双发活塞式轻型直升机,卡-26/126“恶棍”双发活塞式轻型直升机
735,喀山飞机制造厂安萨特双发涡轴轻型通用直升机,喀山飞机制造厂安萨特双发涡轴轻型通用直升机
736,卡-32“蜗牛-C”双发涡轮中型直升机,卡-32“蜗牛-C”双发涡轮中型直升机
737,卡-226“谢尔盖”双发涡轮轻型直升机,卡-226“谢尔盖”双发涡轮轻型直升机
738,塞斯纳182“高空走廊”单发活塞式轻型飞机,塞斯纳182“高空走廊”单发活塞式轻型飞机
739,塞斯纳180“ 高空马车”单发活塞式轻型通用飞机,塞斯纳180“ 高空马车”单发活塞式轻型通用飞机
740,塞斯纳210“百夫长”单发活塞式轻型通用飞机,塞斯纳210“百夫长”单发活塞式轻型通用飞机
741,PC-9“高级涡轮教练”涡轮螺旋桨高级教练机,PC-9“高级涡轮教练”涡轮螺旋桨高级教练机
742,MD 600N单发涡轮轻型直升机,MD 600N单发涡轮轻型直升机
743,波音737 AEW＆C空中预警和控制飞机,波音737 AEW＆C空中预警和控制飞机
744,PC-7“涡轮教练”基础教练机,PC-7“涡轮教练”基础教练机
745,麦道直升机公司MD 520N单发涡轮轴轻型直升机,麦道直升机公司MD 520N单发涡轮轴轻型直升机
746,CN-235M 运输机/海上巡逻机MPA,CN-235M 运输机/海上巡逻机MPA
747,PC-21涡轮螺旋桨高级教练机,PC-21涡轮螺旋桨高级教练机
748,MD 500单发涡轮轻型直升机,MD 500单发涡轮轻型直升机
749,T-6“德克萨斯人”Ⅱ高级涡轮螺旋桨教练机,T-6“德克萨斯人”Ⅱ高级涡轮螺旋桨教练机
750,空中客车A310MRTT空中加油机/运输机,空中客车A310MRTT空中加油机/运输机
751,萨博105(Sk 60)基础/高级喷气教练机/轻型攻击机和侦察机,萨博105(Sk 60)基础/高级喷气教练机/轻型攻击机和侦察机
752,E-3“望楼”AWACS空中预警和控制飞机,E-3“望楼”AWACS空中预警和控制飞机
753,E-6B“水星”TACAMOⅡ 通信中继飞机,E-6B“水星”TACAMOⅡ 通信中继飞机
754,罗宾逊 R22单发活塞式轻型直升机,罗宾逊 R22单发活塞式轻型直升机
755,PZL斯威德尼克SW一4 Maluch单发涡轮轻型直升机,PZL斯威德尼克SW一4 Maluch单发涡轮轻型直升机
756,DHC-5“水牛”全天候短距起降运输机,DHC-5“水牛”全天候短距起降运输机
757,米里设计局  米-34“蜂鸟”单发轻型直升机,米里设计局  米-34“蜂鸟”单发轻型直升机
758,C-27J“斯巴达人”战术运输机,C-27J“斯巴达人”战术运输机
759,CT4“空中教练”基础教练机,CT4“空中教练”基础教练机
760,麦道直升机公司MD“探险者”双发涡轮轻型直升机,麦道直升机公司MD“探险者”双发涡轮轻型直升机
761,米里设计局 米-2 “甲兵” 双发涡轮轻型直升机,米里设计局 米-2 “甲兵” 双发涡轮轻型直升机
762,西科斯基S-58中型直升机,西科斯基S-58中型直升机
763,G222(C-27)战术运输机,G222(C-27)战术运输机
764,“阿尔法喷气”高级教练机/近距离空中支援飞机,“阿尔法喷气”高级教练机/近距离空中支援飞机
765,施韦策330单发涡轮轻型直升机,施韦策330单发涡轮轻型直升机
766,T-37 “鸣鸟”基础/高级教练机/攻击机,T-37 “鸣鸟”基础/高级教练机/攻击机
767,施韦策（休斯)300 单发活塞式轻型直升机,施韦策（休斯)300 单发活塞式轻型直升机
768,福克F27/福克50/60海上巡逻机和运输机,福克F27/福克50/60海上巡逻机和运输机
769,C-101“航空喷气”基础/高级教练机/攻击机,C-101“航空喷气”基础/高级教练机/攻击机
770,E-767 AWACS/KC-767加油机AWACS和加油机,E-767 AWACS/KC-767加油机AWACS和加油机
771,EMB-145（R-99）监视飞机,EMB-145（R-99）监视飞机
772,“斗牛犬”120初级教练机,“斗牛犬”120初级教练机
773,罗宾逊 R44单发活塞式轻型直升机,罗宾逊 R44单发活塞式轻型直升机
774,HJT-16“光线”基础/高级喷气教练机,HJT-16“光线”基础/高级喷气教练机
775,W-3“斯拉夫”多用途直升机,W-3“斯拉夫”多用途直升机
776,西科斯基S-76 双发涡轮中型直升机,西科斯基S-76 双发涡轮中型直升机
777,伊尔-38“山楂花”海上巡逻机和反潜飞机,伊尔-38“山楂花”海上巡逻机和反潜飞机
778,西科斯基S-64“高空吊车”双发涡轮重型起重直升机,西科斯基S-64“高空吊车”双发涡轮重型起重直升机
779,S-2T“跟踪者” 海上巡逻机＆反潜飞机,S-2T“跟踪者” 海上巡逻机＆反潜飞机
780,IA 63/AT-63“潘帕人”基础/高级喷气教练机,IA 63/AT-63“潘帕人”基础/高级喷气教练机
781,IAI(波音)Phalcon 707预警飞机,IAI(波音)Phalcon 707预警飞机
782,西科斯基S-61双发涡轮中型直升机,西科斯基S-61双发涡轮中型直升机
